source,target
613,23819
178,24919
1189,23795
768,23715
1057,23723
1280,24884
551,23723
467,23472
1074,23689
574,24632
873,24597
136,23689
420,23690
1262,24735
533,23689
1167,23472
99,23689
817,23689
429,24881
59,23689
859,23795
350,24623
765,24895
36,23837
13,24623
74,24632
1227,23865
651,23689
1151,23689
1131,24881
1,23689
865,23641
799,23689
1263,24597
1240,23819
369,24747
629,23715
1160,23689
79,24094
235,23689
1072,23641
1232,23689
242,23837
1160,23723
164,23903
1167,24731
923,23689
438,23723
62,23780
1207,23472
537,24094
629,23865
1065,23903
1258,24623
1032,24623
1223,23689
691,23641
198,24899
1202,23795
768,24597
1018,23689
852,23689
1057,24597
1042,23689
545,24623
1263,23723
1002,24623
903,24768
229,23689
766,23865
1139,23903
959,24895
578,24597
1036,23780
88,23715
713,23641
137,24623
426,23780
628,24597
857,23780
203,23795
509,24422
800,24632
1018,23723
937,24597
602,23723
96,24597
952,23689
1088,23689
810,24094
566,23837
801,23849
484,23689
1060,23486
1232,23715
1004,24881
13,23641
642,24987
467,23819
252,23819
1265,24094
74,23865
447,23689
442,23819
634,23473
224,23837
1057,23715
1208,23780
109,23723
1019,23903
884,23689
1240,23795
300,23689
309,23903
1009,23849
1226,23723
469,24632
560,23795
1251,24459
892,23903
94,23689
51,23689
161,23723
833,23903
1244,23795
10,24974
675,24881
74,23795
28,23472
1261,23689
313,23486
919,23903
102,23723
1169,23723
1249,24459
315,23689
783,23837
1069,24218
521,23723
313,24632
214,23723
1001,23780
1156,23723
957,23865
1010,23689
518,23723
1094,23819
10,23641
45,23819
189,23689
613,23849
475,23795
117,23723
1069,23689
1220,23903
797,23689
1294,23849
1209,24622
659,23849
527,23689
1072,24094
969,24974
187,23689
747,23690
159,23641
832,23837
286,24895
378,23690
1281,23837
630,23486
227,23689
252,24190
426,24974
385,24884
505,23723
950,24768
1157,23865
1183,23689
1054,23689
1271,23819
69,23903
1250,23819
1032,23723
1054,23903
638,23472
1099,23819
808,23819
536,23690
688,24632
352,23837
516,24597
963,24881
1265,23641
1000,23780
74,23486
896,23780
363,23689
501,24459
844,23689
203,23865
1260,23715
1002,23780
1035,23689
815,24895
896,23689
863,24632
267,24622
1207,23865
423,24422
1119,23689
1027,24459
1282,24987
57,24884
930,24459
1037,23689
1130,24190
988,23849
595,23837
1189,23903
510,23903
1118,23837
224,23473
1074,23903
63,23865
896,23903
674,23795
1211,24623
766,23723
402,24895
835,23903
354,23819
1256,23819
235,23795
1023,23837
1250,23472
453,23723
237,23689
996,23689
350,23819
233,23723
1221,23780
607,23689
1042,24597
688,23819
673,23723
279,24597
340,23723
403,24623
1012,23865
445,23689
388,23819
231,23795
121,24190
1070,23689
157,23795
183,23689
516,24190
877,23795
876,23486
1116,23472
745,23723
1256,23472
252,23641
1256,23837
712,23837
685,23837
960,23641
24,23795
862,23689
127,23865
1007,24094
1188,23723
99,23723
248,23819
396,23723
953,24881
251,23689
591,23689
1138,23819
1118,23819
54,23837
530,23903
841,23689
869,23819
345,23486
1006,24735
131,23837
665,23689
969,23903
947,23723
898,24623
1059,23780
717,23472
836,24884
682,24884
244,24632
578,23903
865,23903
885,23837
741,24780
454,24632
566,23780
1107,23689
899,23689
1039,23689
1148,24881
1107,23472
155,23689
620,23903
250,24927
231,23689
993,23837
780,23689
88,23780
495,24459
133,23689
730,24731
160,23780
571,23865
675,24632
437,23723
428,24695
308,23689
95,24623
427,23723
263,24944
742,23689
541,24622
1288,23689
835,24597
569,24632
614,23486
74,24597
1118,23795
410,23689
597,23903
1072,24597
336,23689
545,24597
1031,23689
1110,24094
858,23837
189,23837
613,24632
708,23486
1262,24622
10,24623
1138,24974
930,23819
721,23689
953,23689
575,24884
506,23689
269,23723
692,23819
542,24930
119,23837
1134,23903
1051,23689
485,24747
1131,24895
110,23689
1032,23780
1271,23689
173,23837
852,24632
63,24735
843,23780
736,24881
145,23795
278,23689
274,23723
1191,23819
824,23819
10,23795
66,23723
210,23723
441,23690
220,23795
539,23780
69,24597
896,23819
1069,23903
8,23689
1054,23819
51,23903
869,23837
892,23689
1006,24632
268,23689
665,24622
121,24597
935,23723
1263,23903
116,23689
868,23689
950,23795
657,24895
444,23690
953,23865
278,24768
751,24881
571,24597
391,23689
1276,23903
634,24433
1284,23849
900,23689
485,23689
438,23780
136,24695
865,24987
344,23689
877,23837
68,23723
442,24597
348,24747
1265,23689
613,23689
1107,24597
1270,23723
1106,23486
867,24632
843,23849
224,24731
1297,24881
1292,24695
1138,24459
390,23689
1271,23641
529,23689
104,24895
254,24623
260,23903
196,23795
511,23689
47,23903
1049,23903
626,24597
392,23865
637,23819
